java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1
tree with: 27 nodes and fitness: 0.5637096774193548
tree with: 62 nodes and fitness: 0.5604838709677419
tree with: 20 nodes and fitness: 0.5580645161290322
tree with: 38 nodes and fitness: 0.557258064516129
tree with: 82 nodes and fitness: 0.5523429032258065
tree with: 12 nodes and fitness: 0.5508064516129032
tree with: 35 nodes and fitness: 0.5483870967741935
tree with: 17 nodes and fitness: 0.5459677419354839
tree with: 18 nodes and fitness: 0.5459677419354838
tree with: 15 nodes and fitness: 0.5419354838709678
tree with: 20 nodes and fitness: 0.5411290322580645
tree with: 13 nodes and fitness: 0.5403225806451613
tree with: 82 nodes and fitness: 0.536213870967742
tree with: 33 nodes and fitness: 0.5330645161290323
tree with: 33 nodes and fitness: 0.5330645161290323
tree with: 91 nodes and fitness: 0.5312461290322581
tree with: 23 nodes and fitness: 0.5274193548387097
tree with: 35 nodes and fitness: 0.5241935483870968
tree with: 26 nodes and fitness: 0.5209677419354839
tree with: 31 nodes and fitness: 0.5185483870967742
tree with: 11 nodes and fitness: 0.5040322580645161
tree with: 17 nodes and fitness: 0.5040322580645161
tree with: 40 nodes and fitness: 0.5016129032258064
tree with: 32 nodes and fitness: 0.4879032258064516
tree with: 34 nodes and fitness: 0.4862903225806452
tree with: 13 nodes and fitness: 0.4790322580645161
tree with: 51 nodes and fitness: 0.4685483870967742
tree with: 21 nodes and fitness: 0.4620967741935484
tree with: 18 nodes and fitness: 0.4556451612903226
tree with: 10 nodes and fitness: 0.4524193548387097
tree with: 20 nodes and fitness: 0.4524193548387097
tree with: 54 nodes and fitness: 0.42500000000000004
tree with: 29 nodes and fitness: 0.4129032258064516
tree with: 36 nodes and fitness: 0.3935483870967742
tree with: 17 nodes and fitness: 0.36935483870967745
tree with: 35 nodes and fitness: 0.36854838709677423
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 30
 *********************************
tree with: 37 nodes and fitness: 0.7975806451612903
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 49 nodes and fitness: 0.7935483870967742
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 42 nodes and fitness: 0.7935483870967742
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 43 nodes and fitness: 0.7919354838709678
tree with: 42 nodes and fitness: 0.785483870967742
tree with: 33 nodes and fitness: 0.7806451612903226
tree with: 48 nodes and fitness: 0.7403225806451613
tree with: 46 nodes and fitness: 0.7193548387096773
tree with: 59 nodes and fitness: 0.7169354838709677
tree with: 58 nodes and fitness: 0.7169354838709677
tree with: 38 nodes and fitness: 0.7112903225806451
tree with: 20 nodes and fitness: 0.7056451612903225
tree with: 30 nodes and fitness: 0.7048387096774194
tree with: 57 nodes and fitness: 0.6935483870967741
tree with: 29 nodes and fitness: 0.6903225806451613
tree with: 58 nodes and fitness: 0.689516129032258
tree with: 34 nodes and fitness: 0.6870967741935483
tree with: 33 nodes and fitness: 0.6846774193548387
tree with: 33 nodes and fitness: 0.6766129032258065
tree with: 19 nodes and fitness: 0.6758064516129032
tree with: 52 nodes and fitness: 0.6717741935483871
tree with: 17 nodes and fitness: 0.6717741935483871
tree with: 42 nodes and fitness: 0.6709677419354838
tree with: 30 nodes and fitness: 0.6661290322580645
tree with: 37 nodes and fitness: 0.6661290322580645
tree with: 34 nodes and fitness: 0.6540322580645161
tree with: 42 nodes and fitness: 0.6524193548387097
tree with: 36 nodes and fitness: 0.6395161290322581
tree with: 14 nodes and fitness: 0.6379032258064516
tree with: 46 nodes and fitness: 0.635483870967742
tree with: 44 nodes and fitness: 0.6290322580645161
tree with: 32 nodes and fitness: 0.6274193548387097
tree with: 30 nodes and fitness: 0.6217741935483871
tree with: 45 nodes and fitness: 0.6185483870967742
tree with: 36 nodes and fitness: 0.6161290322580646
tree with: 40 nodes and fitness: 0.6129032258064516
tree with: 38 nodes and fitness: 0.6112903225806452
tree with: 21 nodes and fitness: 0.6104838709677419
tree with: 28 nodes and fitness: 0.6096774193548388
tree with: 20 nodes and fitness: 0.6096774193548388
tree with: 55 nodes and fitness: 0.6096774193548388
tree with: 36 nodes and fitness: 0.6088709677419355
tree with: 37 nodes and fitness: 0.6080645161290323
tree with: 27 nodes and fitness: 0.6048387096774194
tree with: 40 nodes and fitness: 0.6040322580645162
tree with: 52 nodes and fitness: 0.6000000000000001
tree with: 33 nodes and fitness: 0.5983870967741935
tree with: 26 nodes and fitness: 0.5975806451612903
tree with: 31 nodes and fitness: 0.5943548387096774
tree with: 12 nodes and fitness: 0.5911290322580645
tree with: 12 nodes and fitness: 0.5903225806451613
tree with: 39 nodes and fitness: 0.5895161290322581
tree with: 14 nodes and fitness: 0.5854838709677419
tree with: 14 nodes and fitness: 0.5854838709677419
tree with: 14 nodes and fitness: 0.5814516129032259
tree with: 14 nodes and fitness: 0.5814516129032258
tree with: 38 nodes and fitness: 0.5782258064516128
tree with: 33 nodes and fitness: 0.575
tree with: 14 nodes and fitness: 0.5685483870967741
tree with: 3 nodes and fitness: 0.5685483870967741
tree with: 9 nodes and fitness: 0.5653225806451613
tree with: 84 nodes and fitness: 0.5648848387096774
tree with: 5 nodes and fitness: 0.564516129032258
tree with: 30 nodes and fitness: 0.557258064516129
tree with: 47 nodes and fitness: 0.557258064516129
tree with: 12 nodes and fitness: 0.5532258064516129
tree with: 78 nodes and fitness: 0.5531429032258065
tree with: 21 nodes and fitness: 0.5524193548387096
tree with: 13 nodes and fitness: 0.55
tree with: 11 nodes and fitness: 0.55
tree with: 7 nodes and fitness: 0.55
tree with: 49 nodes and fitness: 0.5499999999999999
tree with: 87 nodes and fitness: 0.5384977419354839
tree with: 25 nodes and fitness: 0.5379032258064516
tree with: 32 nodes and fitness: 0.5379032258064516
tree with: 24 nodes and fitness: 0.5370967741935484
tree with: 38 nodes and fitness: 0.5330645161290323
tree with: 38 nodes and fitness: 0.5330645161290323
tree with: 22 nodes and fitness: 0.5274193548387097
tree with: 32 nodes and fitness: 0.5258064516129032
tree with: 30 nodes and fitness: 0.525
tree with: 90 nodes and fitness: 0.5185622580645161
tree with: 28 nodes and fitness: 0.5129032258064516
tree with: 27 nodes and fitness: 0.5112903225806452
tree with: 25 nodes and fitness: 0.510483870967742
tree with: 35 nodes and fitness: 0.507258064516129
tree with: 11 nodes and fitness: 0.5064516129032258
tree with: 15 nodes and fitness: 0.5040322580645161
tree with: 26 nodes and fitness: 0.49919354838709673
tree with: 34 nodes and fitness: 0.49677419354838714
tree with: 12 nodes and fitness: 0.4596774193548387
tree with: 19 nodes and fitness: 0.45806451612903226
tree with: 26 nodes and fitness: 0.4508064516129032
tree with: 19 nodes and fitness: 0.4241935483870968
tree with: 18 nodes and fitness: 0.41532258064516125
tree with: 17 nodes and fitness: 0.4137096774193548
tree with: 24 nodes and fitness: 0.40080645161290324
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: added node
mutation: added node
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 31
 *********************************
tree with: 37 nodes and fitness: 0.7975806451612903
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 49 nodes and fitness: 0.7935483870967742
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 42 nodes and fitness: 0.7935483870967742
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 24 nodes and fitness: 0.7935483870967742
tree with: 43 nodes and fitness: 0.7919354838709678
tree with: 45 nodes and fitness: 0.7919354838709678
tree with: 28 nodes and fitness: 0.7895161290322581
tree with: 46 nodes and fitness: 0.7588709677419355
tree with: 33 nodes and fitness: 0.7540322580645161
tree with: 58 nodes and fitness: 0.75
tree with: 38 nodes and fitness: 0.7362903225806452
tree with: 24 nodes and fitness: 0.7290322580645162
tree with: 20 nodes and fitness: 0.7088709677419355
tree with: 53 nodes and fitness: 0.7048387096774194
tree with: 40 nodes and fitness: 0.6975806451612903
tree with: 12 nodes and fitness: 0.6879032258064516
tree with: 28 nodes and fitness: 0.6758064516129032
tree with: 7 nodes and fitness: 0.6758064516129032
tree with: 21 nodes and fitness: 0.6741935483870968
tree with: 30 nodes and fitness: 0.6661290322580645
tree with: 31 nodes and fitness: 0.660483870967742
tree with: 32 nodes and fitness: 0.6596774193548387
tree with: 19 nodes and fitness: 0.6564516129032258
tree with: 59 nodes and fitness: 0.6540322580645161
tree with: 34 nodes and fitness: 0.6532258064516129
tree with: 33 nodes and fitness: 0.6532258064516129
tree with: 30 nodes and fitness: 0.6435483870967742
tree with: 36 nodes and fitness: 0.6395161290322581
tree with: 7 nodes and fitness: 0.6379032258064516
tree with: 15 nodes and fitness: 0.6258064516129033
tree with: 39 nodes and fitness: 0.6258064516129033
tree with: 19 nodes and fitness: 0.6225806451612904
tree with: 40 nodes and fitness: 0.6217741935483871
tree with: 40 nodes and fitness: 0.6217741935483871
tree with: 28 nodes and fitness: 0.6201612903225807
tree with: 22 nodes and fitness: 0.6185483870967742
tree with: 45 nodes and fitness: 0.614516129032258
tree with: 26 nodes and fitness: 0.6096774193548388
tree with: 20 nodes and fitness: 0.6096774193548388
tree with: 33 nodes and fitness: 0.6056451612903226
tree with: 7 nodes and fitness: 0.6040322580645162
tree with: 55 nodes and fitness: 0.5935483870967743
tree with: 20 nodes and fitness: 0.5879032258064517
tree with: 55 nodes and fitness: 0.5879032258064516
tree with: 6 nodes and fitness: 0.5854838709677419
tree with: 6 nodes and fitness: 0.5854838709677419
tree with: 14 nodes and fitness: 0.5814516129032259
tree with: 31 nodes and fitness: 0.5814516129032258
tree with: 31 nodes and fitness: 0.5725806451612903
tree with: 76 nodes and fitness: 0.5686596774193549
tree with: 3 nodes and fitness: 0.5685483870967741
tree with: 15 nodes and fitness: 0.5685483870967741
tree with: 49 nodes and fitness: 0.5669354838709677
tree with: 9 nodes and fitness: 0.5653225806451613
tree with: 65 nodes and fitness: 0.562724193548387
tree with: 23 nodes and fitness: 0.5620967741935483
tree with: 27 nodes and fitness: 0.5580645161290323
tree with: 28 nodes and fitness: 0.5540322580645161
tree with: 39 nodes and fitness: 0.5540322580645161
tree with: 77 nodes and fitness: 0.55395
tree with: 35 nodes and fitness: 0.5516129032258065
tree with: 14 nodes and fitness: 0.55
tree with: 18 nodes and fitness: 0.55
tree with: 27 nodes and fitness: 0.5499999999999999
tree with: 5 nodes and fitness: 0.5459677419354838
tree with: 5 nodes and fitness: 0.5459677419354838
tree with: 20 nodes and fitness: 0.5435483870967742
tree with: 23 nodes and fitness: 0.5435483870967741
tree with: 87 nodes and fitness: 0.5399177419354839
tree with: 31 nodes and fitness: 0.5379032258064516
tree with: 25 nodes and fitness: 0.5379032258064516
tree with: 12 nodes and fitness: 0.535483870967742
tree with: 38 nodes and fitness: 0.5330645161290323
tree with: 83 nodes and fitness: 0.5318209677419354
tree with: 42 nodes and fitness: 0.5266129032258065
tree with: 42 nodes and fitness: 0.5266129032258065
tree with: 6 nodes and fitness: 0.5169354838709678
tree with: 14 nodes and fitness: 0.5153225806451613
tree with: 28 nodes and fitness: 0.5129032258064516
tree with: 40 nodes and fitness: 0.510483870967742
tree with: 27 nodes and fitness: 0.5072580645161291
tree with: 20 nodes and fitness: 0.5072580645161291
tree with: 39 nodes and fitness: 0.5064516129032258
tree with: 29 nodes and fitness: 0.5064516129032258
tree with: 11 nodes and fitness: 0.5064516129032258
tree with: 7 nodes and fitness: 0.5040322580645161
tree with: 40 nodes and fitness: 0.4991935483870968
tree with: 43 nodes and fitness: 0.4870967741935484
tree with: 3 nodes and fitness: 0.4814516129032258
tree with: 34 nodes and fitness: 0.47096774193548385
tree with: 29 nodes and fitness: 0.46774193548387094
tree with: 23 nodes and fitness: 0.45483870967741935
tree with: 17 nodes and fitness: 0.44516129032258067
tree with: 18 nodes and fitness: 0.39838709677419354
tree with: 19 nodes and fitness: 0.39596774193548384
tree with: 34 nodes and fitness: 0.3895161290322581
tree with: 28 nodes and fitness: 0.2854838709677419
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 32
 *********************************
tree with: 37 nodes and fitness: 0.7975806451612903
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 49 nodes and fitness: 0.7935483870967742
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 42 nodes and fitness: 0.7935483870967742
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 36 nodes and fitness: 0.7935483870967742
tree with: 46 nodes and fitness: 0.7935483870967742
tree with: 43 nodes and fitness: 0.7919354838709678
tree with: 30 nodes and fitness: 0.7919354838709677
tree with: 35 nodes and fitness: 0.7911290322580645
tree with: 50 nodes and fitness: 0.7709677419354839
tree with: 50 nodes and fitness: 0.7677419354838709
tree with: 47 nodes and fitness: 0.7620967741935484
tree with: 20 nodes and fitness: 0.7088709677419355
tree with: 39 nodes and fitness: 0.7016129032258064
tree with: 13 nodes and fitness: 0.6903225806451613
tree with: 34 nodes and fitness: 0.6879032258064516
tree with: 48 nodes and fitness: 0.6870967741935483
tree with: 44 nodes and fitness: 0.6854838709677419
tree with: 10 nodes and fitness: 0.6758064516129032
tree with: 38 nodes and fitness: 0.675
tree with: 21 nodes and fitness: 0.6741935483870968
tree with: 38 nodes and fitness: 0.6685483870967742
tree with: 61 nodes and fitness: 0.6629477419354839
tree with: 39 nodes and fitness: 0.6580645161290323
tree with: 13 nodes and fitness: 0.6564516129032258
tree with: 31 nodes and fitness: 0.6532258064516129
tree with: 46 nodes and fitness: 0.6475806451612903
tree with: 33 nodes and fitness: 0.6427419354838709
tree with: 16 nodes and fitness: 0.6411290322580645
tree with: 36 nodes and fitness: 0.6395161290322581
tree with: 46 nodes and fitness: 0.6387096774193548
tree with: 11 nodes and fitness: 0.6338709677419355
tree with: 42 nodes and fitness: 0.628225806451613
tree with: 31 nodes and fitness: 0.628225806451613
tree with: 34 nodes and fitness: 0.6266129032258065
tree with: 43 nodes and fitness: 0.6258064516129033
tree with: 59 nodes and fitness: 0.6230122580645161
tree with: 19 nodes and fitness: 0.6225806451612904
tree with: 21 nodes and fitness: 0.6201612903225807
tree with: 25 nodes and fitness: 0.6161290322580646
tree with: 27 nodes and fitness: 0.6137096774193549
tree with: 45 nodes and fitness: 0.6137096774193549
tree with: 59 nodes and fitness: 0.611721935483871
tree with: 7 nodes and fitness: 0.6040322580645162
tree with: 40 nodes and fitness: 0.6040322580645162
tree with: 12 nodes and fitness: 0.5975806451612904
tree with: 40 nodes and fitness: 0.5967741935483871
tree with: 91 nodes and fitness: 0.5966574193548387
tree with: 18 nodes and fitness: 0.5927419354838709
tree with: 26 nodes and fitness: 0.5911290322580645
