java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3
tree with: 19 nodes and fitness: 0.5889071038251366
tree with: 46 nodes and fitness: 0.5882103825136612
tree with: 37 nodes and fitness: 0.5875136612021858
tree with: 40 nodes and fitness: 0.5859836065573771
tree with: 33 nodes and fitness: 0.5851502732240438
tree with: 36 nodes and fitness: 0.5815437158469945
tree with: 50 nodes and fitness: 0.5805737704918033
tree with: 32 nodes and fitness: 0.5765437158469945
tree with: 38 nodes and fitness: 0.5750136612021859
tree with: 25 nodes and fitness: 0.5744535519125683
tree with: 37 nodes and fitness: 0.5693169398907104
tree with: 8 nodes and fitness: 0.5693169398907104
tree with: 20 nodes and fitness: 0.5677868852459017
tree with: 31 nodes and fitness: 0.5619535519125683
tree with: 23 nodes and fitness: 0.561120218579235
tree with: 67 nodes and fitness: 0.5596571584699452
tree with: 37 nodes and fitness: 0.5577868852459017
tree with: 34 nodes and fitness: 0.5577868852459017
tree with: 24 nodes and fitness: 0.5576502732240438
tree with: 29 nodes and fitness: 0.5562568306010929
tree with: 29 nodes and fitness: 0.5562568306010929
tree with: 45 nodes and fitness: 0.5520901639344262
tree with: 37 nodes and fitness: 0.5520901639344262
tree with: 16 nodes and fitness: 0.5512568306010929
tree with: 34 nodes and fitness: 0.5497267759562842
tree with: 32 nodes and fitness: 0.5480601092896175
tree with: 4 nodes and fitness: 0.5418032786885246
tree with: 30 nodes and fitness: 0.5251366120218579
tree with: 35 nodes and fitness: 0.5248633879781421
tree with: 27 nodes and fitness: 0.5241666666666667
tree with: 73 nodes and fitness: 0.5158702732240438
tree with: 4 nodes and fitness: 0.5081967213114754
tree with: 8 nodes and fitness: 0.5052732240437159
tree with: 32 nodes and fitness: 0.5051366120218579
tree with: 26 nodes and fitness: 0.4986065573770492
tree with: 35 nodes and fitness: 0.4858196721311475
tree with: 25 nodes and fitness: 0.4830464480874317
tree with: 25 nodes and fitness: 0.4824863387978142
tree with: 37 nodes and fitness: 0.48165300546448087
tree with: 52 nodes and fitness: 0.46581967213114756
tree with: 40 nodes and fitness: 0.45581967213114755
tree with: 29 nodes and fitness: 0.4519262295081967
tree with: 23 nodes and fitness: 0.44566939890710383
tree with: 36 nodes and fitness: 0.44053278688524594
tree with: 35 nodes and fitness: 0.4194125683060109
tree with: 40 nodes and fitness: 0.4091393442622951
tree with: 24 nodes and fitness: 0.4012158469945355
tree with: 34 nodes and fitness: 0.3878825136612022
tree with: 26 nodes and fitness: 0.38579234972677595
tree with: 32 nodes and fitness: 0.3691256830601093
tree with: 32 nodes and fitness: 0.3650956284153005
tree with: 23 nodes and fitness: 0.36245901639344263
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 33
 *********************************
tree with: 34 nodes and fitness: 0.9277459016393442
tree with: 34 nodes and fitness: 0.9277459016393442
tree with: 30 nodes and fitness: 0.9269125683060109
tree with: 13 nodes and fitness: 0.9245491803278688
tree with: 30 nodes and fitness: 0.9245491803278688
tree with: 13 nodes and fitness: 0.9245491803278688
tree with: 30 nodes and fitness: 0.9245491803278688
tree with: 27 nodes and fitness: 0.9220491803278689
tree with: 35 nodes and fitness: 0.9220491803278689
tree with: 32 nodes and fitness: 0.9220491803278689
tree with: 35 nodes and fitness: 0.9220491803278689
tree with: 25 nodes and fitness: 0.91551912568306
tree with: 25 nodes and fitness: 0.91551912568306
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 42 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 19 nodes and fitness: 0.8974590163934426
tree with: 33 nodes and fitness: 0.8974590163934426
tree with: 39 nodes and fitness: 0.888428961748634
tree with: 39 nodes and fitness: 0.888428961748634
tree with: 39 nodes and fitness: 0.888428961748634
tree with: 13 nodes and fitness: 0.8875956284153006
tree with: 39 nodes and fitness: 0.8728688524590165
tree with: 34 nodes and fitness: 0.8703688524590164
tree with: 21 nodes and fitness: 0.8196584699453552
tree with: 30 nodes and fitness: 0.818551912568306
tree with: 34 nodes and fitness: 0.7990983606557377
tree with: 48 nodes and fitness: 0.7914617486338797
tree with: 34 nodes and fitness: 0.7890983606557377
tree with: 7 nodes and fitness: 0.7867349726775956
tree with: 21 nodes and fitness: 0.7760382513661203
tree with: 36 nodes and fitness: 0.7728415300546448
tree with: 21 nodes and fitness: 0.767704918032787
tree with: 21 nodes and fitness: 0.7365846994535519
tree with: 40 nodes and fitness: 0.7292213114754098
tree with: 40 nodes and fitness: 0.7226912568306011
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 22 nodes and fitness: 0.6962978142076502
tree with: 16 nodes and fitness: 0.6874043715846994
tree with: 35 nodes and fitness: 0.6712841530054645
tree with: 19 nodes and fitness: 0.6707377049180328
tree with: 55 nodes and fitness: 0.6608144262295081
tree with: 9 nodes and fitness: 0.6364207650273224
tree with: 9 nodes and fitness: 0.6350273224043715
tree with: 46 nodes and fitness: 0.6294672131147541
tree with: 25 nodes and fitness: 0.6282240437158471
tree with: 37 nodes and fitness: 0.625724043715847
tree with: 21 nodes and fitness: 0.6240573770491803
tree with: 68 nodes and fitness: 0.6223909289617486
tree with: 28 nodes and fitness: 0.6130737704918032
tree with: 26 nodes and fitness: 0.6054371584699453
tree with: 41 nodes and fitness: 0.6054371584699453
tree with: 19 nodes and fitness: 0.6003005464480874
tree with: 54 nodes and fitness: 0.5994373770491803
tree with: 38 nodes and fitness: 0.5987704918032787
tree with: 64 nodes and fitness: 0.5970739890710383
tree with: 15 nodes and fitness: 0.5919672131147541
tree with: 34 nodes and fitness: 0.5859836065573771
tree with: 38 nodes and fitness: 0.5801502732240438
tree with: 8 nodes and fitness: 0.5789071038251365
tree with: 43 nodes and fitness: 0.5775136612021858
tree with: 36 nodes and fitness: 0.5752868852459017
tree with: 23 nodes and fitness: 0.5708469945355192
tree with: 33 nodes and fitness: 0.5701502732240438
tree with: 40 nodes and fitness: 0.5693169398907104
tree with: 36 nodes and fitness: 0.5619535519125683
tree with: 40 nodes and fitness: 0.5577868852459017
tree with: 72 nodes and fitness: 0.556983825136612
tree with: 29 nodes and fitness: 0.5562568306010929
tree with: 37 nodes and fitness: 0.5529234972677596
tree with: 45 nodes and fitness: 0.5520901639344262
tree with: 16 nodes and fitness: 0.5512568306010929
tree with: 43 nodes and fitness: 0.5512568306010929
tree with: 37 nodes and fitness: 0.5469535519125683
tree with: 22 nodes and fitness: 0.5465300546448087
tree with: 17 nodes and fitness: 0.5447267759562842
tree with: 28 nodes and fitness: 0.5438934426229508
tree with: 80 nodes and fitness: 0.5259237158469945
tree with: 10 nodes and fitness: 0.5255601092896175
tree with: 39 nodes and fitness: 0.5233333333333333
tree with: 32 nodes and fitness: 0.5170765027322404
tree with: 24 nodes and fitness: 0.5162431693989071
tree with: 11 nodes and fitness: 0.5152732240437158
tree with: 7 nodes and fitness: 0.5081967213114754
tree with: 32 nodes and fitness: 0.5051366120218579
tree with: 22 nodes and fitness: 0.505
tree with: 49 nodes and fitness: 0.5035767213114755
tree with: 37 nodes and fitness: 0.5029098360655737
tree with: 36 nodes and fitness: 0.5009699453551912
tree with: 24 nodes and fitness: 0.4945765027322404
tree with: 37 nodes and fitness: 0.49387978142076505
tree with: 14 nodes and fitness: 0.48540983606557375
tree with: 52 nodes and fitness: 0.47887978142076504
tree with: 22 nodes and fitness: 0.4774863387978142
tree with: 23 nodes and fitness: 0.45609289617486337
tree with: 32 nodes and fitness: 0.4537295081967213
tree with: 32 nodes and fitness: 0.44775956284153
tree with: 31 nodes and fitness: 0.44039617486338795
tree with: 20 nodes and fitness: 0.4084426229508197
tree with: 37 nodes and fitness: 0.3741256830601093


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.9277459016393442 with 34 nodes
 Average Individual has 24.38 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 34
 *********************************
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 34 nodes and fitness: 0.9277459016393442
tree with: 34 nodes and fitness: 0.9277459016393442
tree with: 30 nodes and fitness: 0.9269125683060109
tree with: 30 nodes and fitness: 0.9269125683060109
tree with: 13 nodes and fitness: 0.9245491803278688
tree with: 30 nodes and fitness: 0.9245491803278688
tree with: 13 nodes and fitness: 0.9245491803278688
tree with: 30 nodes and fitness: 0.9245491803278688
tree with: 42 nodes and fitness: 0.8974590163934426
tree with: 54 nodes and fitness: 0.8974590163934426
tree with: 39 nodes and fitness: 0.888428961748634
tree with: 13 nodes and fitness: 0.8875956284153006
tree with: 33 nodes and fitness: 0.8745355191256831
tree with: 44 nodes and fitness: 0.8728688524590165
tree with: 17 nodes and fitness: 0.8703688524590164
tree with: 33 nodes and fitness: 0.8605054644808743
tree with: 30 nodes and fitness: 0.8416120218579235
tree with: 24 nodes and fitness: 0.8407786885245901
tree with: 30 nodes and fitness: 0.818551912568306
tree with: 40 nodes and fitness: 0.7988251366120218
tree with: 34 nodes and fitness: 0.7890983606557377
tree with: 30 nodes and fitness: 0.7678415300546448
tree with: 25 nodes and fitness: 0.7563114754098361
tree with: 42 nodes and fitness: 0.7515846994535519
tree with: 34 nodes and fitness: 0.7300546448087432
tree with: 15 nodes and fitness: 0.720191256830601
tree with: 42 nodes and fitness: 0.7136612021857923
tree with: 19 nodes and fitness: 0.7076912568306011
tree with: 39 nodes and fitness: 0.6986612021857923
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 13 nodes and fitness: 0.697827868852459
tree with: 22 nodes and fitness: 0.6962978142076502
tree with: 43 nodes and fitness: 0.6851775956284154
tree with: 35 nodes and fitness: 0.6712841530054645
tree with: 35 nodes and fitness: 0.6712841530054645
tree with: 27 nodes and fitness: 0.6651775956284154
tree with: 23 nodes and fitness: 0.6528142076502732
tree with: 33 nodes and fitness: 0.6522540983606557
tree with: 43 nodes and fitness: 0.6473907103825136
tree with: 40 nodes and fitness: 0.6446174863387979
tree with: 68 nodes and fitness: 0.6422243715846994
tree with: 31 nodes and fitness: 0.6393306010928962
tree with: 32 nodes and fitness: 0.6376639344262295
tree with: 29 nodes and fitness: 0.6315573770491804
tree with: 46 nodes and fitness: 0.6294672131147541
tree with: 25 nodes and fitness: 0.6282240437158471
tree with: 68 nodes and fitness: 0.6249975956284154
tree with: 48 nodes and fitness: 0.6243306010928962
tree with: 19 nodes and fitness: 0.6240573770491803
tree with: 32 nodes and fitness: 0.6219672131147541
tree with: 30 nodes and fitness: 0.614467213114754
tree with: 36 nodes and fitness: 0.6054371584699453
tree with: 39 nodes and fitness: 0.6040437158469945
tree with: 35 nodes and fitness: 0.5987704918032787
tree with: 7 nodes and fitness: 0.5969672131147541
tree with: 23 nodes and fitness: 0.5930737704918032
tree with: 31 nodes and fitness: 0.5855737704918033
tree with: 24 nodes and fitness: 0.5848770491803278
tree with: 46 nodes and fitness: 0.5801502732240438
tree with: 40 nodes and fitness: 0.5801502732240438
tree with: 44 nodes and fitness: 0.5791803278688525
tree with: 41 nodes and fitness: 0.5718169398907105
tree with: 14 nodes and fitness: 0.5686202185792351
tree with: 18 nodes and fitness: 0.5540300546448087
tree with: 43 nodes and fitness: 0.5512568306010929
tree with: 16 nodes and fitness: 0.5512568306010929
tree with: 19 nodes and fitness: 0.5438934426229508
tree with: 33 nodes and fitness: 0.5429234972677596
tree with: 16 nodes and fitness: 0.54
tree with: 19 nodes and fitness: 0.54
tree with: 31 nodes and fitness: 0.5393032786885246
tree with: 21 nodes and fitness: 0.5365300546448087
tree with: 14 nodes and fitness: 0.5320901639344262
tree with: 45 nodes and fitness: 0.5275
tree with: 31 nodes and fitness: 0.5241666666666667
tree with: 38 nodes and fitness: 0.5234699453551912
tree with: 36 nodes and fitness: 0.517636612021858
tree with: 8 nodes and fitness: 0.5162431693989071
tree with: 41 nodes and fitness: 0.5162431693989071
tree with: 35 nodes and fitness: 0.5108333333333334
tree with: 14 nodes and fitness: 0.5104098360655738
tree with: 4 nodes and fitness: 0.5081967213114754
tree with: 47 nodes and fitness: 0.5077732240437158
tree with: 17 nodes and fitness: 0.5068032786885246
tree with: 3 nodes and fitness: 0.5061065573770491
tree with: 44 nodes and fitness: 0.5051366120218579
tree with: 8 nodes and fitness: 0.505
tree with: 42 nodes and fitness: 0.5005464480874318
tree with: 21 nodes and fitness: 0.4916530054644809
tree with: 23 nodes and fitness: 0.484016393442623
tree with: 36 nodes and fitness: 0.4830464480874317
tree with: 22 nodes and fitness: 0.4776229508196721
tree with: 33 nodes and fitness: 0.476516393442623
tree with: 34 nodes and fitness: 0.45262295081967213
tree with: 36 nodes and fitness: 0.44636612021857924
tree with: 22 nodes and fitness: 0.4299726775956284
tree with: 43 nodes and fitness: 0.38648907103825136
tree with: 34 nodes and fitness: 0.3287021857923497


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.9548360655737705 with 40 nodes
 Average Individual has 27.82 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: added node


 *********************************
 We have made generation 35
 *********************************
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 34 nodes and fitness: 0.9277459016393442
tree with: 34 nodes and fitness: 0.9277459016393442
tree with: 30 nodes and fitness: 0.9269125683060109
tree with: 30 nodes and fitness: 0.9269125683060109
tree with: 13 nodes and fitness: 0.9245491803278688
tree with: 35 nodes and fitness: 0.9245491803278688
tree with: 22 nodes and fitness: 0.9245491803278688
tree with: 41 nodes and fitness: 0.9178825136612021
tree with: 28 nodes and fitness: 0.91551912568306
tree with: 40 nodes and fitness: 0.8974590163934426
tree with: 54 nodes and fitness: 0.8974590163934426
tree with: 60 nodes and fitness: 0.8918191803278688
tree with: 33 nodes and fitness: 0.8745355191256831
tree with: 4 nodes and fitness: 0.8261885245901639
tree with: 10 nodes and fitness: 0.8252185792349727
tree with: 30 nodes and fitness: 0.8252185792349727
tree with: 19 nodes and fitness: 0.8063251366120219
tree with: 45 nodes and fitness: 0.8054918032786885
tree with: 22 nodes and fitness: 0.7990983606557377
tree with: 21 nodes and fitness: 0.7884016393442623
tree with: 32 nodes and fitness: 0.7884016393442623
tree with: 11 nodes and fitness: 0.7760382513661203
tree with: 34 nodes and fitness: 0.7688114754098361
tree with: 31 nodes and fitness: 0.7678415300546448
tree with: 15 nodes and fitness: 0.720191256830601
tree with: 42 nodes and fitness: 0.7136612021857923
tree with: 23 nodes and fitness: 0.7097677595628415
tree with: 19 nodes and fitness: 0.7076912568306011
tree with: 19 nodes and fitness: 0.7076912568306011
tree with: 14 nodes and fitness: 0.7061612021857924
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 9 nodes and fitness: 0.697964480874317
tree with: 43 nodes and fitness: 0.6851775956284154
tree with: 57 nodes and fitness: 0.6839312021857923
