java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 2
tree with: 51 nodes and fitness: 0.6182489349112427
tree with: 16 nodes and fitness: 0.6177283653846154
tree with: 18 nodes and fitness: 0.6159347263313609
tree with: 30 nodes and fitness: 0.6153846153846154
tree with: 15 nodes and fitness: 0.6113627958579881
tree with: 29 nodes and fitness: 0.6075582470414201
tree with: 53 nodes and fitness: 0.6060926849112426
tree with: 12 nodes and fitness: 0.603434726331361
tree with: 25 nodes and fitness: 0.6016410872781065
tree with: 26 nodes and fitness: 0.6006425665680474
tree with: 46 nodes and fitness: 0.598747226331361
tree with: 16 nodes and fitness: 0.5981832470414201
tree with: 33 nodes and fitness: 0.5978504068047337
tree with: 35 nodes and fitness: 0.5978504068047337
tree with: 23 nodes and fitness: 0.5966207470414202
tree with: 34 nodes and fitness: 0.5897050665680473
tree with: 42 nodes and fitness: 0.5875785872781065
tree with: 29 nodes and fitness: 0.5872457470414202
tree with: 54 nodes and fitness: 0.5845490458579882
tree with: 31 nodes and fitness: 0.5821098372781065
tree with: 10 nodes and fitness: 0.5809957470414202
tree with: 12 nodes and fitness: 0.5797660872781065
tree with: 22 nodes and fitness: 0.5797660872781065
tree with: 44 nodes and fitness: 0.5746301775147928
tree with: 53 nodes and fitness: 0.5727023372781066
tree with: 18 nodes and fitness: 0.572503698224852
tree with: 16 nodes and fitness: 0.5718380177514792
tree with: 25 nodes and fitness: 0.5715051775147929
tree with: 62 nodes and fitness: 0.569402226331361
tree with: 34 nodes and fitness: 0.5654724482248521
tree with: 47 nodes and fitness: 0.5643069970414202
tree with: 21 nodes and fitness: 0.5581083579881657
tree with: 21 nodes and fitness: 0.5581083579881657
tree with: 58 nodes and fitness: 0.5579944970414202
tree with: 41 nodes and fitness: 0.5564302884615384
tree with: 10 nodes and fitness: 0.553074149408284
tree with: 24 nodes and fitness: 0.5469397189349112
tree with: 24 nodes and fitness: 0.5469397189349112
tree with: 3 nodes and fitness: 0.5464913091715976
tree with: 45 nodes and fitness: 0.5461584689349113
tree with: 52 nodes and fitness: 0.5459101775147929
tree with: 17 nodes and fitness: 0.5450443786982249
tree with: 29 nodes and fitness: 0.5442631286982249
tree with: 15 nodes and fitness: 0.5423677884615384
tree with: 34 nodes and fitness: 0.5418038091715977
tree with: 36 nodes and fitness: 0.5410225591715976
tree with: 18 nodes and fitness: 0.5410225591715976
tree with: 19 nodes and fitness: 0.538230399408284
tree with: 19 nodes and fitness: 0.5355538091715977
tree with: 44 nodes and fitness: 0.5351053994082839
tree with: 36 nodes and fitness: 0.5311991494082839
tree with: 37 nodes and fitness: 0.5299694896449705
tree with: 35 nodes and fitness: 0.5248335798816568
tree with: 34 nodes and fitness: 0.5231555103550296
tree with: 42 nodes and fitness: 0.5200305103550296
tree with: 10 nodes and fitness: 0.517917899408284
tree with: 43 nodes and fitness: 0.5129992603550296
tree with: 18 nodes and fitness: 0.5096569896449704
tree with: 10 nodes and fitness: 0.5093102810650887
tree with: 13 nodes and fitness: 0.5084273298816568
tree with: 12 nodes and fitness: 0.5035086908284023
tree with: 29 nodes and fitness: 0.5018306213017751
tree with: 59 nodes and fitness: 0.499385399408284
tree with: 45 nodes and fitness: 0.49803994082840236
tree with: 21 nodes and fitness: 0.4921227810650887
tree with: 11 nodes and fitness: 0.49200721153846155
tree with: 24 nodes and fitness: 0.49155880177514794
tree with: 71 nodes and fitness: 0.48665403106508875
tree with: 17 nodes and fitness: 0.4639839127218935
tree with: 27 nodes and fitness: 0.43227163461538465
tree with: 22 nodes and fitness: 0.4307091346153846
tree with: 36 nodes and fitness: 0.413854474852071


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.7487888313609468 with 31 nodes
 Average Individual has 23.28 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 29
 *********************************
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 22 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 20 nodes and fitness: 0.6877218934911243
tree with: 34 nodes and fitness: 0.686825073964497
tree with: 29 nodes and fitness: 0.6732109837278106
tree with: 74 nodes and fitness: 0.6639601923076922
tree with: 18 nodes and fitness: 0.6542298446745562
tree with: 20 nodes and fitness: 0.6523345044378699
tree with: 39 nodes and fitness: 0.6450721153846154
tree with: 27 nodes and fitness: 0.6432923446745562
tree with: 26 nodes and fitness: 0.6391549556213018
tree with: 13 nodes and fitness: 0.6344674556213018
tree with: 9 nodes and fitness: 0.621301775147929
tree with: 5 nodes and fitness: 0.621301775147929
tree with: 9 nodes and fitness: 0.621301775147929
tree with: 16 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 10 nodes and fitness: 0.621301775147929
tree with: 19 nodes and fitness: 0.621301775147929
tree with: 8 nodes and fitness: 0.6200721153846154
tree with: 27 nodes and fitness: 0.6199565458579881
tree with: 49 nodes and fitness: 0.6192908653846154
tree with: 19 nodes and fitness: 0.6185096153846155
tree with: 11 nodes and fitness: 0.618278476331361
tree with: 30 nodes and fitness: 0.6153846153846154
tree with: 45 nodes and fitness: 0.6075582470414201
tree with: 26 nodes and fitness: 0.6075582470414201
tree with: 17 nodes and fitness: 0.6067769970414202
tree with: 11 nodes and fitness: 0.6041004068047336
tree with: 37 nodes and fitness: 0.6039848372781065
tree with: 12 nodes and fitness: 0.603434726331361
tree with: 12 nodes and fitness: 0.603434726331361
tree with: 26 nodes and fitness: 0.6028707470414202
tree with: 16 nodes and fitness: 0.5981832470414201
tree with: 22 nodes and fitness: 0.5953910872781065
tree with: 31 nodes and fitness: 0.5949426775147929
tree with: 66 nodes and fitness: 0.5906824556213017
tree with: 50 nodes and fitness: 0.5902551775147928
tree with: 49 nodes and fitness: 0.5880269970414201
tree with: 38 nodes and fitness: 0.5880269970414201
tree with: 13 nodes and fitness: 0.5802144970414201
tree with: 12 nodes and fitness: 0.5797660872781065
tree with: 19 nodes and fitness: 0.5766410872781065
tree with: 3 nodes and fitness: 0.572503698224852
tree with: 18 nodes and fitness: 0.572503698224852
tree with: 11 nodes and fitness: 0.5716068786982249
tree with: 43 nodes and fitness: 0.5690458579881658
tree with: 16 nodes and fitness: 0.5689302884615385
tree with: 23 nodes and fitness: 0.5680334689349112
tree with: 30 nodes and fitness: 0.5665865384615384
tree with: 42 nodes and fitness: 0.5654724482248521
tree with: 32 nodes and fitness: 0.5635771079881657
tree with: 24 nodes and fitness: 0.5635771079881657
tree with: 11 nodes and fitness: 0.5624630177514792
tree with: 54 nodes and fitness: 0.5621591568047337
tree with: 21 nodes and fitness: 0.5615661982248521
tree with: 21 nodes and fitness: 0.5581083579881657
tree with: 10 nodes and fitness: 0.5581083579881657
tree with: 85 nodes and fitness: 0.5567231360946746
tree with: 30 nodes and fitness: 0.5511788091715977
tree with: 11 nodes and fitness: 0.5507303994082839
tree with: 21 nodes and fitness: 0.5489506286982249
tree with: 25 nodes and fitness: 0.5469397189349112
tree with: 29 nodes and fitness: 0.5429178994082839
tree with: 49 nodes and fitness: 0.5422522189349113
tree with: 22 nodes and fitness: 0.5416882396449705
tree with: 39 nodes and fitness: 0.5316475591715977
tree with: 50 nodes and fitness: 0.5275101701183432
tree with: 28 nodes and fitness: 0.5254992603550296
tree with: 20 nodes and fitness: 0.517917899408284
tree with: 10 nodes and fitness: 0.517917899408284
tree with: 54 nodes and fitness: 0.5176867603550296
tree with: 35 nodes and fitness: 0.515675850591716
tree with: 44 nodes and fitness: 0.5103226701183432
tree with: 18 nodes and fitness: 0.5096569896449704
tree with: 18 nodes and fitness: 0.5035086908284023
tree with: 36 nodes and fitness: 0.5033931213017752
tree with: 60 nodes and fitness: 0.5018306213017751
tree with: 17 nodes and fitness: 0.49245562130177517
tree with: 31 nodes and fitness: 0.4904447115384616
tree with: 34 nodes and fitness: 0.48854937130177517
tree with: 18 nodes and fitness: 0.48564164201183435
tree with: 67 nodes and fitness: 0.47782914201183435
tree with: 10 nodes and fitness: 0.4774963017751479
tree with: 28 nodes and fitness: 0.47716346153846156
tree with: 23 nodes and fitness: 0.4675573224852071
tree with: 11 nodes and fitness: 0.4570682322485207
tree with: 29 nodes and fitness: 0.43685743343195266
tree with: 80 nodes and fitness: 0.43115754437869824
tree with: 31 nodes and fitness: 0.42445913461538465
tree with: 11 nodes and fitness: 0.4064903846153846
found all trees with fitness > 0.5


 *********************************
 We have made generation 30
 *********************************
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 22 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 17 nodes and fitness: 0.715412352071006
tree with: 20 nodes and fitness: 0.7118389423076923
tree with: 38 nodes and fitness: 0.7094951923076923
tree with: 13 nodes and fitness: 0.6945358727810651
tree with: 41 nodes and fitness: 0.686825073964497
tree with: 34 nodes and fitness: 0.686825073964497
tree with: 23 nodes and fitness: 0.6755547337278107
tree with: 29 nodes and fitness: 0.6732109837278106
tree with: 74 nodes and fitness: 0.6610901923076923
tree with: 12 nodes and fitness: 0.6386048446745562
tree with: 10 nodes and fitness: 0.6386048446745562
tree with: 17 nodes and fitness: 0.636926775147929
tree with: 21 nodes and fitness: 0.633020525147929
tree with: 33 nodes and fitness: 0.6304456360946746
tree with: 33 nodes and fitness: 0.6269877958579881
tree with: 35 nodes and fitness: 0.6267566568047337
tree with: 23 nodes and fitness: 0.6259892751479289
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 16 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 34 nodes and fitness: 0.621301775147929
tree with: 30 nodes and fitness: 0.6199565458579881
tree with: 11 nodes and fitness: 0.6196237056213018
tree with: 19 nodes and fitness: 0.6185096153846155
tree with: 20 nodes and fitness: 0.618278476331361
tree with: 49 nodes and fitness: 0.6177608653846154
tree with: 37 nodes and fitness: 0.6153846153846154
tree with: 30 nodes and fitness: 0.6153846153846154
tree with: 39 nodes and fitness: 0.6153846153846154
tree with: 18 nodes and fitness: 0.6148206360946746
tree with: 29 nodes and fitness: 0.6075582470414201
tree with: 12 nodes and fitness: 0.603434726331361
tree with: 26 nodes and fitness: 0.6028707470414202
tree with: 33 nodes and fitness: 0.5970691568047337
tree with: 36 nodes and fitness: 0.595622226331361
tree with: 10 nodes and fitness: 0.5898067677514792
tree with: 37 nodes and fitness: 0.5863489275147928
tree with: 9 nodes and fitness: 0.5861316568047337
tree with: 54 nodes and fitness: 0.5837390458579881
tree with: 11 nodes and fitness: 0.5812130177514793
tree with: 29 nodes and fitness: 0.5804317677514792
tree with: 12 nodes and fitness: 0.5797660872781065
tree with: 21 nodes and fitness: 0.5782035872781065
tree with: 19 nodes and fitness: 0.5766410872781065
tree with: 3 nodes and fitness: 0.572503698224852
tree with: 3 nodes and fitness: 0.572503698224852
tree with: 3 nodes and fitness: 0.572503698224852
tree with: 23 nodes and fitness: 0.5680334689349112
tree with: 52 nodes and fitness: 0.5667579068047337
tree with: 24 nodes and fitness: 0.5637943786982249
tree with: 24 nodes and fitness: 0.5635771079881657
tree with: 11 nodes and fitness: 0.5624630177514792
tree with: 11 nodes and fitness: 0.5624630177514792
tree with: 19 nodes and fitness: 0.5615661982248521
tree with: 46 nodes and fitness: 0.5612564275147929
tree with: 36 nodes and fitness: 0.5603365384615384
tree with: 54 nodes and fitness: 0.5592891568047338
tree with: 25 nodes and fitness: 0.5489506286982249
tree with: 45 nodes and fitness: 0.5440565384615383
tree with: 14 nodes and fitness: 0.5406897189349112
tree with: 20 nodes and fitness: 0.5371163091715976
tree with: 18 nodes and fitness: 0.5339913091715977
tree with: 23 nodes and fitness: 0.5295210798816569
tree with: 15 nodes and fitness: 0.528957100591716
tree with: 35 nodes and fitness: 0.528855399408284
tree with: 43 nodes and fitness: 0.5286242603550296
tree with: 30 nodes and fitness: 0.5285225591715976
tree with: 24 nodes and fitness: 0.5254992603550296
tree with: 21 nodes and fitness: 0.5219258505917159
tree with: 25 nodes and fitness: 0.521144600591716
tree with: 27 nodes and fitness: 0.520363350591716
tree with: 17 nodes and fitness: 0.517917899408284
tree with: 43 nodes and fitness: 0.517917899408284
tree with: 42 nodes and fitness: 0.517136649408284
tree with: 31 nodes and fitness: 0.5163415310650887
tree with: 12 nodes and fitness: 0.5141133505917159
tree with: 44 nodes and fitness: 0.5103226701183432
tree with: 10 nodes and fitness: 0.5087601701183432
tree with: 36 nodes and fitness: 0.5033931213017752
tree with: 27 nodes and fitness: 0.5022790310650888
tree with: 7 nodes and fitness: 0.4981555103550296
tree with: 30 nodes and fitness: 0.49770710059171597
tree with: 18 nodes and fitness: 0.49558062130177516
tree with: 25 nodes and fitness: 0.4865384615384616
tree with: 28 nodes and fitness: 0.4854243713017751
tree with: 29 nodes and fitness: 0.4793916420118343
tree with: 25 nodes and fitness: 0.47861039201183436
tree with: 5 nodes and fitness: 0.4774963017751479
tree with: 3 nodes and fitness: 0.4774963017751479
tree with: 33 nodes and fitness: 0.47638221153846155
tree with: 33 nodes and fitness: 0.4695682322485207
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 31
 *********************************
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 11 nodes and fitness: 0.715412352071006
tree with: 17 nodes and fitness: 0.715412352071006
tree with: 13 nodes and fitness: 0.715412352071006
tree with: 18 nodes and fitness: 0.715412352071006
