java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3
tree with: 10 nodes and fitness: 0.7786748633879782
tree with: 24 nodes and fitness: 0.7661748633879781
tree with: 26 nodes and fitness: 0.7622814207650274
tree with: 25 nodes and fitness: 0.7622814207650274
tree with: 23 nodes and fitness: 0.746448087431694
tree with: 13 nodes and fitness: 0.7325546448087432
tree with: 13 nodes and fitness: 0.7325546448087432
tree with: 16 nodes and fitness: 0.7318579234972677
tree with: 33 nodes and fitness: 0.7310245901639344
tree with: 25 nodes and fitness: 0.730327868852459
tree with: 27 nodes and fitness: 0.7300546448087432
tree with: 20 nodes and fitness: 0.7292213114754098
tree with: 15 nodes and fitness: 0.7290846994535519
tree with: 19 nodes and fitness: 0.707964480874317
tree with: 25 nodes and fitness: 0.6996311475409835
tree with: 22 nodes and fitness: 0.6981010928961748
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 29 nodes and fitness: 0.6965710382513661
tree with: 5 nodes and fitness: 0.6710109289617486
tree with: 11 nodes and fitness: 0.6687841530054646
tree with: 24 nodes and fitness: 0.648224043715847
tree with: 18 nodes and fitness: 0.6478142076502733
tree with: 22 nodes and fitness: 0.6464207650273224
tree with: 50 nodes and fitness: 0.644004262295082
tree with: 28 nodes and fitness: 0.6430874316939891
tree with: 19 nodes and fitness: 0.6401639344262295
tree with: 19 nodes and fitness: 0.6348907103825137
tree with: 10 nodes and fitness: 0.6237704918032787
tree with: 31 nodes and fitness: 0.6176639344262295
tree with: 7 nodes and fitness: 0.6158606557377049
tree with: 9 nodes and fitness: 0.6158606557377049
tree with: 16 nodes and fitness: 0.6119672131147541
tree with: 27 nodes and fitness: 0.6028005464480874
tree with: 50 nodes and fitness: 0.5973239344262294
tree with: 42 nodes and fitness: 0.5935206557377048
tree with: 11 nodes and fitness: 0.5873770491803278
tree with: 30 nodes and fitness: 0.5833469945355192
tree with: 17 nodes and fitness: 0.5833469945355192
tree with: 17 nodes and fitness: 0.5807103825136611
tree with: 13 nodes and fitness: 0.5784836065573771
tree with: 35 nodes and fitness: 0.5768169398907105
tree with: 34 nodes and fitness: 0.5734836065573771
tree with: 31 nodes and fitness: 0.5708469945355192
tree with: 56 nodes and fitness: 0.568127213114754
tree with: 17 nodes and fitness: 0.5677868852459017
tree with: 9 nodes and fitness: 0.5543169398907104
tree with: 7 nodes and fitness: 0.5543169398907104
tree with: 14 nodes and fitness: 0.5459836065573771
tree with: 3 nodes and fitness: 0.5438934426229508
tree with: 15 nodes and fitness: 0.5418032786885246
tree with: 13 nodes and fitness: 0.5390300546448088
tree with: 23 nodes and fitness: 0.5365300546448087
tree with: 17 nodes and fitness: 0.5363934426229509
tree with: 31 nodes and fitness: 0.5359699453551913
tree with: 33 nodes and fitness: 0.5306967213114754
tree with: 29 nodes and fitness: 0.527636612021858
tree with: 60 nodes and fitness: 0.5238403278688525
tree with: 26 nodes and fitness: 0.5233333333333333
tree with: 28 nodes and fitness: 0.5218032786885246
tree with: 33 nodes and fitness: 0.5215300546448087
tree with: 26 nodes and fitness: 0.5151366120218579
tree with: 20 nodes and fitness: 0.5134699453551912
tree with: 7 nodes and fitness: 0.5101366120218579
tree with: 22 nodes and fitness: 0.51
tree with: 3 nodes and fitness: 0.5061065573770491
tree with: 11 nodes and fitness: 0.5009699453551912
tree with: 23 nodes and fitness: 0.4823497267759563
tree with: 31 nodes and fitness: 0.46762295081967215
tree with: 16 nodes and fitness: 0.46262295081967214
tree with: 23 nodes and fitness: 0.46192622950819673
tree with: 34 nodes and fitness: 0.45525956284153
tree with: 21 nodes and fitness: 0.4544262295081967
tree with: 39 nodes and fitness: 0.4356693989071038
tree with: 50 nodes and fitness: 0.4191393442622951
tree with: 34 nodes and fitness: 0.4134426229508197
tree with: 8 nodes and fitness: 0.35203551912568304
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 29
 *********************************
tree with: 21 nodes and fitness: 0.9458060109289618
tree with: 13 nodes and fitness: 0.9344125683060109
tree with: 29 nodes and fitness: 0.9277459016393442
tree with: 18 nodes and fitness: 0.9260792349726776
tree with: 18 nodes and fitness: 0.9260792349726776
tree with: 29 nodes and fitness: 0.8974590163934426
tree with: 21 nodes and fitness: 0.8809289617486339
tree with: 30 nodes and fitness: 0.864535519125683
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 15 nodes and fitness: 0.8466120218579235
tree with: 42 nodes and fitness: 0.8463355191256831
tree with: 16 nodes and fitness: 0.8261885245901639
tree with: 21 nodes and fitness: 0.8145218579234973
tree with: 10 nodes and fitness: 0.8145218579234973
tree with: 30 nodes and fitness: 0.7909016393442624
tree with: 9 nodes and fitness: 0.7786748633879782
tree with: 10 nodes and fitness: 0.7786748633879782
tree with: 11 nodes and fitness: 0.7786748633879782
tree with: 15 nodes and fitness: 0.7786748633879782
tree with: 25 nodes and fitness: 0.7703415300546448
tree with: 24 nodes and fitness: 0.7661748633879781
tree with: 10 nodes and fitness: 0.7570081967213115
tree with: 13 nodes and fitness: 0.7325546448087432
tree with: 13 nodes and fitness: 0.7325546448087432
tree with: 33 nodes and fitness: 0.7310245901639344
tree with: 25 nodes and fitness: 0.730327868852459
tree with: 20 nodes and fitness: 0.7292213114754098
tree with: 12 nodes and fitness: 0.720191256830601
tree with: 12 nodes and fitness: 0.7096311475409836
tree with: 19 nodes and fitness: 0.707964480874317
tree with: 10 nodes and fitness: 0.7068579234972677
tree with: 24 nodes and fitness: 0.702964480874317
tree with: 18 nodes and fitness: 0.6994945355191257
tree with: 17 nodes and fitness: 0.6974043715846994
tree with: 27 nodes and fitness: 0.6892076502732241
tree with: 16 nodes and fitness: 0.6857377049180328
tree with: 17 nodes and fitness: 0.6847677595628415
tree with: 31 nodes and fitness: 0.684207650273224
tree with: 28 nodes and fitness: 0.6811475409836066
tree with: 20 nodes and fitness: 0.6785109289617487
tree with: 8 nodes and fitness: 0.6751775956284154
tree with: 26 nodes and fitness: 0.67198087431694
tree with: 29 nodes and fitness: 0.6504508196721311
tree with: 13 nodes and fitness: 0.648360655737705
tree with: 13 nodes and fitness: 0.648360655737705
tree with: 13 nodes and fitness: 0.648360655737705
tree with: 19 nodes and fitness: 0.6348907103825137
tree with: 26 nodes and fitness: 0.6282240437158471
tree with: 10 nodes and fitness: 0.6237704918032787
tree with: 9 nodes and fitness: 0.6158606557377049
tree with: 27 nodes and fitness: 0.6111338797814208
tree with: 12 nodes and fitness: 0.604467213114754
tree with: 22 nodes and fitness: 0.5890437158469944
tree with: 14 nodes and fitness: 0.5873770491803278
tree with: 17 nodes and fitness: 0.5807103825136611
tree with: 35 nodes and fitness: 0.5768169398907105
tree with: 17 nodes and fitness: 0.5748770491803278
tree with: 14 nodes and fitness: 0.5733469945355192
tree with: 27 nodes and fitness: 0.5684836065573771
tree with: 26 nodes and fitness: 0.5619535519125683
tree with: 37 nodes and fitness: 0.561120218579235
tree with: 15 nodes and fitness: 0.5543169398907104
tree with: 7 nodes and fitness: 0.5543169398907104
tree with: 25 nodes and fitness: 0.5538934426229508
tree with: 58 nodes and fitness: 0.5495704918032787
tree with: 3 nodes and fitness: 0.5438934426229508
tree with: 3 nodes and fitness: 0.5418032786885246
tree with: 14 nodes and fitness: 0.5352868852459016
tree with: 22 nodes and fitness: 0.5334699453551912
tree with: 23 nodes and fitness: 0.5304234972677596
tree with: 11 nodes and fitness: 0.5265300546448087
tree with: 56 nodes and fitness: 0.5233333333333333
tree with: 13 nodes and fitness: 0.5218032786885246
tree with: 28 nodes and fitness: 0.5218032786885246
tree with: 28 nodes and fitness: 0.52
tree with: 21 nodes and fitness: 0.5193032786885245
tree with: 22 nodes and fitness: 0.5172267759562842
tree with: 26 nodes and fitness: 0.5151366120218579
tree with: 50 nodes and fitness: 0.5144967213114754
tree with: 25 nodes and fitness: 0.5141666666666667
tree with: 22 nodes and fitness: 0.51
tree with: 47 nodes and fitness: 0.5098601092896176
tree with: 32 nodes and fitness: 0.5094398907103825
tree with: 30 nodes and fitness: 0.4997131147540984
tree with: 42 nodes and fitness: 0.49624316939890706
tree with: 9 nodes and fitness: 0.49290983606557376
tree with: 62 nodes and fitness: 0.4772131147540984
tree with: 26 nodes and fitness: 0.4731830601092896
tree with: 33 nodes and fitness: 0.4681830601092896
tree with: 25 nodes and fitness: 0.46275956284153
tree with: 25 nodes and fitness: 0.46275956284153
tree with: 33 nodes and fitness: 0.45622950819672126
tree with: 31 nodes and fitness: 0.45525956284153
tree with: 37 nodes and fitness: 0.45359289617486337
tree with: 26 nodes and fitness: 0.4445628415300546
tree with: 31 nodes and fitness: 0.421775956284153
tree with: 23 nodes and fitness: 0.4209426229508197
tree with: 17 nodes and fitness: 0.39801912568306014
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 30
 *********************************
tree with: 21 nodes and fitness: 0.9458060109289618
tree with: 13 nodes and fitness: 0.9344125683060109
tree with: 16 nodes and fitness: 0.9344125683060109
tree with: 29 nodes and fitness: 0.9277459016393442
tree with: 18 nodes and fitness: 0.9260792349726776
tree with: 18 nodes and fitness: 0.9260792349726776
tree with: 29 nodes and fitness: 0.8974590163934426
tree with: 16 nodes and fitness: 0.8892622950819673
tree with: 32 nodes and fitness: 0.8842622950819673
tree with: 21 nodes and fitness: 0.8712021857923498
tree with: 10 nodes and fitness: 0.8606420765027323
tree with: 23 nodes and fitness: 0.8548087431693989
tree with: 22 nodes and fitness: 0.8531420765027322
tree with: 28 nodes and fitness: 0.8267486338797814
tree with: 10 nodes and fitness: 0.8145218579234973
tree with: 20 nodes and fitness: 0.794795081967213
tree with: 30 nodes and fitness: 0.7909016393442624
tree with: 22 nodes and fitness: 0.7892349726775957
tree with: 11 nodes and fitness: 0.7835382513661202
tree with: 31 nodes and fitness: 0.7817349726775957
tree with: 13 nodes and fitness: 0.7786748633879782
tree with: 10 nodes and fitness: 0.7786748633879782
tree with: 17 nodes and fitness: 0.7786748633879782
tree with: 10 nodes and fitness: 0.7786748633879782
tree with: 40 nodes and fitness: 0.767901693989071
tree with: 24 nodes and fitness: 0.7661748633879781
tree with: 15 nodes and fitness: 0.7631147540983607
tree with: 13 nodes and fitness: 0.7325546448087432
tree with: 16 nodes and fitness: 0.7318579234972677
tree with: 18 nodes and fitness: 0.7308879781420765
tree with: 19 nodes and fitness: 0.707827868852459
tree with: 19 nodes and fitness: 0.7057377049180328
tree with: 22 nodes and fitness: 0.6994945355191257
tree with: 27 nodes and fitness: 0.6892076502732241
tree with: 18 nodes and fitness: 0.6751775956284154
tree with: 33 nodes and fitness: 0.67198087431694
tree with: 21 nodes and fitness: 0.6660109289617486
tree with: 17 nodes and fitness: 0.6658743169398907
tree with: 13 nodes and fitness: 0.6587841530054646
tree with: 32 nodes and fitness: 0.6529508196721312
tree with: 13 nodes and fitness: 0.648360655737705
tree with: 8 nodes and fitness: 0.6401639344262295
tree with: 30 nodes and fitness: 0.6350273224043715
tree with: 26 nodes and fitness: 0.6323907103825137
tree with: 40 nodes and fitness: 0.6316175409836066
tree with: 33 nodes and fitness: 0.6233606557377049
tree with: 25 nodes and fitness: 0.6136338797814207
tree with: 31 nodes and fitness: 0.6119672131147541
tree with: 32 nodes and fitness: 0.604467213114754
tree with: 49 nodes and fitness: 0.6016339344262295
tree with: 28 nodes and fitness: 0.6004371584699453
tree with: 13 nodes and fitness: 0.6003005464480874
tree with: 39 nodes and fitness: 0.5983006010928962
tree with: 34 nodes and fitness: 0.5908469945355191
tree with: 25 nodes and fitness: 0.5868169398907104
tree with: 34 nodes and fitness: 0.5825136612021858
tree with: 33 nodes and fitness: 0.5807103825136611
tree with: 50 nodes and fitness: 0.5799372131147541
tree with: 18 nodes and fitness: 0.5725136612021858
tree with: 13 nodes and fitness: 0.5725136612021858
tree with: 25 nodes and fitness: 0.5725136612021858
tree with: 58 nodes and fitness: 0.5718006010928962
tree with: 19 nodes and fitness: 0.5716803278688525
tree with: 44 nodes and fitness: 0.5687104371584699
tree with: 49 nodes and fitness: 0.5646803825136611
tree with: 24 nodes and fitness: 0.563620218579235
tree with: 23 nodes and fitness: 0.5629234972677596
tree with: 24 nodes and fitness: 0.558483606557377
tree with: 7 nodes and fitness: 0.5583469945355192
tree with: 30 nodes and fitness: 0.5568169398907105
tree with: 28 nodes and fitness: 0.5559836065573771
tree with: 15 nodes and fitness: 0.5543169398907104
tree with: 41 nodes and fitness: 0.5501803825136612
tree with: 37 nodes and fitness: 0.5494536065573771
tree with: 28 nodes and fitness: 0.5488934426229508
tree with: 25 nodes and fitness: 0.5487568306010929
tree with: 3 nodes and fitness: 0.5438934426229508
tree with: 3 nodes and fitness: 0.5438934426229508
tree with: 17 nodes and fitness: 0.5390300546448088
tree with: 21 nodes and fitness: 0.5381967213114754
tree with: 16 nodes and fitness: 0.5352868852459016
tree with: 32 nodes and fitness: 0.5352868852459016
tree with: 43 nodes and fitness: 0.5319235519125683
tree with: 23 nodes and fitness: 0.5304234972677596
tree with: 7 nodes and fitness: 0.5265300546448087
tree with: 21 nodes and fitness: 0.5193032786885245
tree with: 17 nodes and fitness: 0.5175
tree with: 22 nodes and fitness: 0.5156967213114754
tree with: 3 nodes and fitness: 0.5061065573770491
tree with: 26 nodes and fitness: 0.4933196721311475
tree with: 24 nodes and fitness: 0.49040983606557376
tree with: 31 nodes and fitness: 0.48818306010928963
tree with: 20 nodes and fitness: 0.4855464480874317
tree with: 32 nodes and fitness: 0.4849863387978142
tree with: 12 nodes and fitness: 0.481516393442623
tree with: 23 nodes and fitness: 0.46525956284153
tree with: 16 nodes and fitness: 0.45581967213114755
tree with: 16 nodes and fitness: 0.44886612021857925
tree with: 56 nodes and fitness: 0.4149726775956284
tree with: 34 nodes and fitness: 0.39885245901639343
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 31
 *********************************
tree with: 24 nodes and fitness: 0.9531693989071038
tree with: 21 nodes and fitness: 0.9458060109289618
tree with: 13 nodes and fitness: 0.9344125683060109
tree with: 16 nodes and fitness: 0.9344125683060109
tree with: 13 nodes and fitness: 0.9344125683060109
tree with: 29 nodes and fitness: 0.9277459016393442
tree with: 18 nodes and fitness: 0.9260792349726776
tree with: 18 nodes and fitness: 0.9260792349726776
tree with: 32 nodes and fitness: 0.9237158469945355
tree with: 36 nodes and fitness: 0.9016256830601093
tree with: 13 nodes and fitness: 0.8892622950819673
tree with: 22 nodes and fitness: 0.8531420765027322
tree with: 13 nodes and fitness: 0.8441120218579234
tree with: 31 nodes and fitness: 0.8399453551912568
tree with: 31 nodes and fitness: 0.8177185792349727
