java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1
tree with: 20 nodes and fitness: 0.6379032258064516
tree with: 30 nodes and fitness: 0.6362903225806452
tree with: 12 nodes and fitness: 0.6322580645161291
tree with: 32 nodes and fitness: 0.628225806451613
tree with: 24 nodes and fitness: 0.6145161290322582
tree with: 5 nodes and fitness: 0.6056451612903226
tree with: 52 nodes and fitness: 0.6056451612903226
tree with: 25 nodes and fitness: 0.6016129032258065
tree with: 9 nodes and fitness: 0.6000000000000001
tree with: 20 nodes and fitness: 0.5943548387096773
tree with: 62 nodes and fitness: 0.5935483870967742
tree with: 33 nodes and fitness: 0.5935483870967742
tree with: 27 nodes and fitness: 0.5919354838709678
tree with: 22 nodes and fitness: 0.5862903225806451
tree with: 15 nodes and fitness: 0.5846774193548386
tree with: 17 nodes and fitness: 0.5838709677419355
tree with: 19 nodes and fitness: 0.5838709677419355
tree with: 20 nodes and fitness: 0.5790322580645161
tree with: 41 nodes and fitness: 0.5782258064516128
tree with: 26 nodes and fitness: 0.5782258064516128
tree with: 26 nodes and fitness: 0.5758064516129032
tree with: 53 nodes and fitness: 0.575
tree with: 27 nodes and fitness: 0.575
tree with: 10 nodes and fitness: 0.5709677419354838
tree with: 33 nodes and fitness: 0.5637096774193548
tree with: 42 nodes and fitness: 0.5548387096774193
tree with: 16 nodes and fitness: 0.55
tree with: 37 nodes and fitness: 0.5499999999999999
tree with: 35 nodes and fitness: 0.5475806451612903
tree with: 41 nodes and fitness: 0.5467741935483871
tree with: 42 nodes and fitness: 0.5467741935483871
tree with: 20 nodes and fitness: 0.5451612903225806
tree with: 53 nodes and fitness: 0.5451612903225806
tree with: 32 nodes and fitness: 0.5443548387096774
tree with: 40 nodes and fitness: 0.5443548387096774
tree with: 13 nodes and fitness: 0.5395161290322581
tree with: 24 nodes and fitness: 0.5395161290322581
tree with: 25 nodes and fitness: 0.5362903225806451
tree with: 36 nodes and fitness: 0.5338709677419354
tree with: 45 nodes and fitness: 0.5330645161290323
tree with: 24 nodes and fitness: 0.5330645161290323
tree with: 21 nodes and fitness: 0.5330645161290323
tree with: 29 nodes and fitness: 0.5314516129032258
tree with: 25 nodes and fitness: 0.5282258064516129
tree with: 28 nodes and fitness: 0.5266129032258065
tree with: 16 nodes and fitness: 0.5120967741935484
tree with: 43 nodes and fitness: 0.5096774193548387
tree with: 25 nodes and fitness: 0.5072580645161291
tree with: 22 nodes and fitness: 0.5008064516129033
tree with: 50 nodes and fitness: 0.5
tree with: 3 nodes and fitness: 0.5
tree with: 42 nodes and fitness: 0.49032258064516127
tree with: 24 nodes and fitness: 0.482258064516129
tree with: 40 nodes and fitness: 0.47258064516129034
tree with: 30 nodes and fitness: 0.46774193548387094
tree with: 34 nodes and fitness: 0.46451612903225803
tree with: 48 nodes and fitness: 0.4564516129032258
tree with: 27 nodes and fitness: 0.44758064516129037
tree with: 47 nodes and fitness: 0.4403225806451613
tree with: 19 nodes and fitness: 0.4298387096774194
tree with: 29 nodes and fitness: 0.42096774193548386
tree with: 31 nodes and fitness: 0.39838709677419354
tree with: 45 nodes and fitness: 0.3903225806451613


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.8411290322580645 with 44 nodes
 Average Individual has 33.38 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: added node
mutation: added node
mutation: added node


 *********************************
 We have made generation 30
 *********************************
tree with: 54 nodes and fitness: 0.8443548387096773
tree with: 44 nodes and fitness: 0.8411290322580645
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 42 nodes and fitness: 0.8346774193548386
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 38 nodes and fitness: 0.8346774193548386
tree with: 45 nodes and fitness: 0.8266129032258064
tree with: 46 nodes and fitness: 0.825
tree with: 27 nodes and fitness: 0.8153225806451613
tree with: 39 nodes and fitness: 0.7943548387096774
tree with: 43 nodes and fitness: 0.7870967741935484
tree with: 52 nodes and fitness: 0.7806451612903226
tree with: 31 nodes and fitness: 0.7685483870967742
tree with: 29 nodes and fitness: 0.760483870967742
tree with: 34 nodes and fitness: 0.7556451612903226
tree with: 49 nodes and fitness: 0.7419354838709677
tree with: 36 nodes and fitness: 0.7370967741935485
tree with: 42 nodes and fitness: 0.728225806451613
tree with: 36 nodes and fitness: 0.7266129032258064
tree with: 57 nodes and fitness: 0.7233870967741935
tree with: 38 nodes and fitness: 0.7032258064516128
tree with: 48 nodes and fitness: 0.7032258064516128
tree with: 25 nodes and fitness: 0.6975806451612903
tree with: 45 nodes and fitness: 0.692741935483871
tree with: 40 nodes and fitness: 0.6879032258064516
tree with: 76 nodes and fitness: 0.671051935483871
tree with: 28 nodes and fitness: 0.6580645161290323
tree with: 48 nodes and fitness: 0.6580645161290323
tree with: 10 nodes and fitness: 0.6532258064516129
tree with: 51 nodes and fitness: 0.6516129032258065
tree with: 7 nodes and fitness: 0.6419354838709678
tree with: 28 nodes and fitness: 0.6403225806451613
tree with: 21 nodes and fitness: 0.6387096774193548
tree with: 64 nodes and fitness: 0.6378906451612903
tree with: 17 nodes and fitness: 0.6370967741935484
tree with: 65 nodes and fitness: 0.6368906451612903
tree with: 18 nodes and fitness: 0.6362903225806452
tree with: 53 nodes and fitness: 0.635483870967742
tree with: 24 nodes and fitness: 0.6314516129032258
tree with: 26 nodes and fitness: 0.6217741935483871
tree with: 15 nodes and fitness: 0.6185483870967743
tree with: 72 nodes and fitness: 0.6081164516129032
tree with: 54 nodes and fitness: 0.6064516129032258
tree with: 66 nodes and fitness: 0.6060519354838709
tree with: 27 nodes and fitness: 0.603225806451613
tree with: 33 nodes and fitness: 0.603225806451613
tree with: 15 nodes and fitness: 0.595967741935484
tree with: 20 nodes and fitness: 0.5943548387096773
tree with: 38 nodes and fitness: 0.5879032258064517
tree with: 10 nodes and fitness: 0.5862903225806451
tree with: 8 nodes and fitness: 0.5846774193548387
tree with: 35 nodes and fitness: 0.5822580645161289
tree with: 37 nodes and fitness: 0.5790322580645161
tree with: 41 nodes and fitness: 0.5782258064516128
tree with: 41 nodes and fitness: 0.5758064516129032
tree with: 88 nodes and fitness: 0.5735680645161291
tree with: 43 nodes and fitness: 0.5717741935483871
tree with: 66 nodes and fitness: 0.5689551612903226
tree with: 20 nodes and fitness: 0.5661290322580644
tree with: 41 nodes and fitness: 0.5661290322580644
tree with: 44 nodes and fitness: 0.5661290322580644
tree with: 48 nodes and fitness: 0.5629032258064516
tree with: 41 nodes and fitness: 0.5629032258064516
tree with: 62 nodes and fitness: 0.5608583870967742
tree with: 24 nodes and fitness: 0.5540322580645161
tree with: 42 nodes and fitness: 0.5540322580645161
tree with: 40 nodes and fitness: 0.5508064516129032
tree with: 31 nodes and fitness: 0.5499999999999999
tree with: 35 nodes and fitness: 0.5459677419354838
tree with: 53 nodes and fitness: 0.5451612903225806
tree with: 49 nodes and fitness: 0.5443548387096774
tree with: 29 nodes and fitness: 0.5403225806451613
tree with: 13 nodes and fitness: 0.5395161290322581
tree with: 3 nodes and fitness: 0.5395161290322581
tree with: 32 nodes and fitness: 0.5395161290322581
tree with: 26 nodes and fitness: 0.535483870967742
tree with: 8 nodes and fitness: 0.5346774193548387
tree with: 21 nodes and fitness: 0.5330645161290323
tree with: 46 nodes and fitness: 0.5282258064516129
tree with: 30 nodes and fitness: 0.5258064516129032
tree with: 36 nodes and fitness: 0.5241935483870968
tree with: 56 nodes and fitness: 0.5225806451612903
tree with: 45 nodes and fitness: 0.5153225806451613
tree with: 29 nodes and fitness: 0.5145161290322581
tree with: 18 nodes and fitness: 0.5080645161290323
tree with: 42 nodes and fitness: 0.5064516129032258
tree with: 39 nodes and fitness: 0.49274193548387096
tree with: 32 nodes and fitness: 0.48387096774193544
tree with: 40 nodes and fitness: 0.48387096774193544
tree with: 31 nodes and fitness: 0.482258064516129
tree with: 26 nodes and fitness: 0.47419354838709676
tree with: 41 nodes and fitness: 0.47177419354838707
tree with: 31 nodes and fitness: 0.46774193548387094
tree with: 13 nodes and fitness: 0.4637096774193548
tree with: 24 nodes and fitness: 0.46048387096774196
tree with: 22 nodes and fitness: 0.4596774193548387
tree with: 20 nodes and fitness: 0.4379032258064516
tree with: 27 nodes and fitness: 0.4338709677419355
tree with: 51 nodes and fitness: 0.41774193548387095
tree with: 19 nodes and fitness: 0.39596774193548384


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.8443548387096773 with 54 nodes
 Average Individual has 29.31 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 31
 *********************************
tree with: 54 nodes and fitness: 0.8443548387096773
tree with: 44 nodes and fitness: 0.8411290322580645
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 42 nodes and fitness: 0.8346774193548386
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 38 nodes and fitness: 0.8346774193548386
tree with: 48 nodes and fitness: 0.825
tree with: 36 nodes and fitness: 0.8233870967741935
tree with: 42 nodes and fitness: 0.8201612903225806
tree with: 54 nodes and fitness: 0.8201612903225806
tree with: 27 nodes and fitness: 0.8153225806451613
tree with: 46 nodes and fitness: 0.7806451612903226
tree with: 32 nodes and fitness: 0.7524193548387097
tree with: 64 nodes and fitness: 0.7483870967741936
tree with: 28 nodes and fitness: 0.7419354838709677
tree with: 22 nodes and fitness: 0.739516129032258
tree with: 42 nodes and fitness: 0.728225806451613
tree with: 52 nodes and fitness: 0.728225806451613
tree with: 57 nodes and fitness: 0.7233870967741935
tree with: 41 nodes and fitness: 0.7080645161290322
tree with: 46 nodes and fitness: 0.7072580645161289
tree with: 34 nodes and fitness: 0.7048387096774194
tree with: 44 nodes and fitness: 0.6967741935483871
tree with: 47 nodes and fitness: 0.6911290322580644
tree with: 43 nodes and fitness: 0.6887096774193548
tree with: 35 nodes and fitness: 0.6709677419354838
tree with: 68 nodes and fitness: 0.6614541935483871
tree with: 26 nodes and fitness: 0.6612903225806451
tree with: 48 nodes and fitness: 0.6580645161290323
tree with: 10 nodes and fitness: 0.6532258064516129
tree with: 56 nodes and fitness: 0.6427419354838709
tree with: 21 nodes and fitness: 0.6387096774193548
tree with: 31 nodes and fitness: 0.6387096774193548
tree with: 60 nodes and fitness: 0.6362903225806452
tree with: 30 nodes and fitness: 0.6314516129032258
tree with: 57 nodes and fitness: 0.6314516129032258
tree with: 35 nodes and fitness: 0.6306451612903226
tree with: 38 nodes and fitness: 0.6209677419354839
tree with: 24 nodes and fitness: 0.6185483870967742
tree with: 35 nodes and fitness: 0.6161290322580646
tree with: 26 nodes and fitness: 0.6137096774193549
tree with: 45 nodes and fitness: 0.6129032258064516
tree with: 28 nodes and fitness: 0.610483870967742
tree with: 63 nodes and fitness: 0.6104838709677419
tree with: 66 nodes and fitness: 0.6094219354838709
tree with: 66 nodes and fitness: 0.6094219354838709
tree with: 31 nodes and fitness: 0.6016129032258065
tree with: 19 nodes and fitness: 0.6008064516129032
tree with: 57 nodes and fitness: 0.5943548387096774
tree with: 50 nodes and fitness: 0.5935483870967743
tree with: 62 nodes and fitness: 0.5935483870967742
tree with: 19 nodes and fitness: 0.5919354838709678
tree with: 21 nodes and fitness: 0.5911290322580645
tree with: 36 nodes and fitness: 0.5903225806451613
tree with: 24 nodes and fitness: 0.5862903225806452
tree with: 14 nodes and fitness: 0.5846774193548387
tree with: 15 nodes and fitness: 0.5846774193548386
tree with: 30 nodes and fitness: 0.5790322580645161
tree with: 11 nodes and fitness: 0.5782258064516128
tree with: 38 nodes and fitness: 0.5774193548387098
tree with: 29 nodes and fitness: 0.5774193548387097
tree with: 20 nodes and fitness: 0.5766129032258064
tree with: 68 nodes and fitness: 0.5703251612903226
tree with: 54 nodes and fitness: 0.5693548387096774
tree with: 15 nodes and fitness: 0.5661290322580645
tree with: 47 nodes and fitness: 0.5661290322580644
tree with: 20 nodes and fitness: 0.5564516129032258
tree with: 46 nodes and fitness: 0.5548387096774193
tree with: 52 nodes and fitness: 0.5548387096774193
tree with: 62 nodes and fitness: 0.5532258064516129
tree with: 4 nodes and fitness: 0.55
tree with: 13 nodes and fitness: 0.55
tree with: 3 nodes and fitness: 0.55
tree with: 70 nodes and fitness: 0.5449380645161289
tree with: 31 nodes and fitness: 0.5403225806451613
tree with: 5 nodes and fitness: 0.5395161290322581
tree with: 24 nodes and fitness: 0.5274193548387097
tree with: 31 nodes and fitness: 0.5233870967741936
tree with: 30 nodes and fitness: 0.5177419354838709
tree with: 71 nodes and fitness: 0.5165187096774193
tree with: 7 nodes and fitness: 0.5161290322580645
tree with: 53 nodes and fitness: 0.5153225806451613
tree with: 25 nodes and fitness: 0.5137096774193548
tree with: 29 nodes and fitness: 0.5137096774193548
tree with: 31 nodes and fitness: 0.5120967741935484
tree with: 24 nodes and fitness: 0.5088709677419355
tree with: 42 nodes and fitness: 0.5064516129032258
tree with: 44 nodes and fitness: 0.5056451612903226
tree with: 45 nodes and fitness: 0.49677419354838714
tree with: 22 nodes and fitness: 0.49516129032258066
tree with: 25 nodes and fitness: 0.4935483870967742
tree with: 23 nodes and fitness: 0.4846774193548387
tree with: 31 nodes and fitness: 0.4556451612903226
tree with: 31 nodes and fitness: 0.4459677419354839
tree with: 25 nodes and fitness: 0.4403225806451613
tree with: 36 nodes and fitness: 0.41129032258064513
tree with: 18 nodes and fitness: 0.4064516129032258
tree with: 16 nodes and fitness: 0.4
tree with: 31 nodes and fitness: 0.3806451612903226
tree with: 31 nodes and fitness: 0.34596774193548385
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: added node


 *********************************
 We have made generation 32
 *********************************
tree with: 54 nodes and fitness: 0.8443548387096773
tree with: 44 nodes and fitness: 0.8411290322580645
tree with: 44 nodes and fitness: 0.8411290322580645
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 42 nodes and fitness: 0.8346774193548386
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 38 nodes and fitness: 0.8346774193548386
tree with: 40 nodes and fitness: 0.8346774193548386
tree with: 40 nodes and fitness: 0.825
tree with: 33 nodes and fitness: 0.8225806451612903
tree with: 55 nodes and fitness: 0.7991935483870968
tree with: 32 nodes and fitness: 0.7524193548387097
tree with: 34 nodes and fitness: 0.7443548387096774
tree with: 22 nodes and fitness: 0.739516129032258
tree with: 37 nodes and fitness: 0.7346774193548388
tree with: 52 nodes and fitness: 0.7185483870967743
tree with: 53 nodes and fitness: 0.7064516129032258
tree with: 65 nodes and fitness: 0.7024193548387097
